WARNING 10-01 18:38:27 [schedule.py:192] Not enough iterations to pipeline the loop. Skipping pipelining.
write(register_=extract_slice_26, memory=c, elements_per_thread=1, mapping_dynamic_vals=(), index={M: 5120*(Mod($WG0 + 321*$WG1, 8)) + 128*(Mod(Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24), Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321)))) + 32*floor($T0/64) + 1024*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 4*floor((Mod($T0, 64))/16) + 2 : 1 : 1, N: 128*$T1 + Mod($T0, 16) + 256*floor((Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24))/Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321))) + 96 : 1 : 1}) type(Memory[M, N].of(f32))
extract_slice(register_=get_result_M:0_N:6_K:0, offset=[3], size=[1], stride=[1], index={M: 5120*(Mod($WG0 + 321*$WG1, 8)) + 128*(Mod(Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24), Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321)))) + 32*floor($T0/64) + 1024*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 4*floor((Mod($T0, 64))/16) + 3 : 1 : 1, N: 128*$T1 + Mod($T0, 16) + 256*floor((Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24))/Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321))) + 96 : 1 : 1}) type(None)
write(register_=extract_slice_27, memory=c, elements_per_thread=1, mapping_dynamic_vals=(), index={M: 5120*(Mod($WG0 + 321*$WG1, 8)) + 128*(Mod(Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24), Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321)))) + 32*floor($T0/64) + 1024*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 4*floor((Mod($T0, 64))/16) + 3 : 1 : 1, N: 128*$T1 + Mod($T0, 16) + 256*floor((Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24))/Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321))) + 96 : 1 : 1}) type(Memory[M, N].of(f32))
extract_slice(register_=get_result_M:0_N:7_K:0, offset=[0], size=[1], stride=[1], index={M: 5120*(Mod($WG0 + 321*$WG1, 8)) + 128*(Mod(Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24), Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321)))) + 32*floor($T0/64) + 1024*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 4*floor((Mod($T0, 64))/16) : 1 : 1, N: 128*$T1 + Mod($T0, 16) + 256*floor((Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24))/Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321))) + 112 : 1 : 1}) type(None)
write(register_=extract_slice_28, memory=c, elements_per_thread=1, mapping_dynamic_vals=(), index={M: 5120*(Mod($WG0 + 321*$WG1, 8)) + 128*(Mod(Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24), Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321)))) + 32*floor($T0/64) + 1024*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 4*floor((Mod($T0, 64))/16) : 1 : 1, N: 128*$T1 + Mod($T0, 16) + 256*floor((Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24))/Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321))) + 112 : 1 : 1}) type(Memory[M, N].of(f32))
extract_slice(register_=get_result_M:0_N:7_K:0, offset=[1], size=[1], stride=[1], index={M: 5120*(Mod($WG0 + 321*$WG1, 8)) + 128*(Mod(Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24), Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321)))) + 32*floor($T0/64) + 1024*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 4*floor((Mod($T0, 64))/16) + 1 : 1 : 1, N: 128*$T1 + Mod($T0, 16) + 256*floor((Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24))/Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321))) + 112 : 1 : 1}) type(None)
write(register_=extract_slice_29, memory=c, elements_per_thread=1, mapping_dynamic_vals=(), index={M: 5120*(Mod($WG0 + 321*$WG1, 8)) + 128*(Mod(Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24), Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321)))) + 32*floor($T0/64) + 1024*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 4*floor((Mod($T0, 64))/16) + 1 : 1 : 1, N: 128*$T1 + Mod($T0, 16) + 256*floor((Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24))/Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321))) + 112 : 1 : 1}) type(Memory[M, N].of(f32))
extract_slice(register_=get_result_M:0_N:7_K:0, offset=[2], size=[1], stride=[1], index={M: 5120*(Mod($WG0 + 321*$WG1, 8)) + 128*(Mod(Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24), Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321)))) + 32*floor($T0/64) + 1024*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 4*floor((Mod($T0, 64))/16) + 2 : 1 : 1, N: 128*$T1 + Mod($T0, 16) + 256*floor((Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24))/Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321))) + 112 : 1 : 1}) type(None)
write(register_=extract_slice_30, memory=c, elements_per_thread=1, mapping_dynamic_vals=(), index={M: 5120*(Mod($WG0 + 321*$WG1, 8)) + 128*(Mod(Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24), Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321)))) + 32*floor($T0/64) + 1024*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 4*floor((Mod($T0, 64))/16) + 2 : 1 : 1, N: 128*$T1 + Mod($T0, 16) + 256*floor((Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24))/Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321))) + 112 : 1 : 1}) type(Memory[M, N].of(f32))
extract_slice(register_=get_result_M:0_N:7_K:0, offset=[3], size=[1], stride=[1], index={M: 5120*(Mod($WG0 + 321*$WG1, 8)) + 128*(Mod(Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24), Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321)))) + 32*floor($T0/64) + 1024*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 4*floor((Mod($T0, 64))/16) + 3 : 1 : 1, N: 128*$T1 + Mod($T0, 16) + 256*floor((Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24))/Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321))) + 112 : 1 : 1}) type(None)
write(register_=extract_slice_31, memory=c, elements_per_thread=1, mapping_dynamic_vals=(), index={M: 5120*(Mod($WG0 + 321*$WG1, 8)) + 128*(Mod(Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24), Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321)))) + 32*floor($T0/64) + 1024*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 4*floor((Mod($T0, 64))/16) + 3 : 1 : 1, N: 128*$T1 + Mod($T0, 16) + 256*floor((Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24))/Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321))) + 112 : 1 : 1}) type(Memory[M, N].of(f32))
extract_slice(register_=get_result_M:1_N:0_K:0, offset=[0], size=[1], stride=[1], index={M: 5120*(Mod($WG0 + 321*$WG1, 8)) + 128*(Mod(Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24), Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321)))) + 32*floor($T0/64) + 1024*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 4*floor((Mod($T0, 64))/16) + 16 : 1 : 1, N: 128*$T1 + Mod($T0, 16) + 256*floor((Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24))/Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321))) : 1 : 1}) type(None)
write(register_=extract_slice_32, memory=c, elements_per_thread=1, mapping_dynamic_vals=(), index={M: 5120*(Mod($WG0 + 321*$WG1, 8)) + 128*(Mod(Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24), Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321)))) + 32*floor($T0/64) + 1024*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 4*floor((Mod($T0, 64))/16) + 16 : 1 : 1, N: 128*$T1 + Mod($T0, 16) + 256*floor((Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24))/Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321))) : 1 : 1}) type(Memory[M, N].of(f32))
extract_slice(register_=get_result_M:1_N:0_K:0, offset=[1], size=[1], stride=[1], index={M: 5120*(Mod($WG0 + 321*$WG1, 8)) + 128*(Mod(Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24), Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321)))) + 32*floor($T0/64) + 1024*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 4*floor((Mod($T0, 64))/16) + 17 : 1 : 1, N: 128*$T1 + Mod($T0, 16) + 256*floor((Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24))/Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321))) : 1 : 1}) type(None)
write(register_=extract_slice_33, memory=c, elements_per_thread=1, mapping_dynamic_vals=(), index={M: 5120*(Mod($WG0 + 321*$WG1, 8)) + 128*(Mod(Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24), Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321)))) + 32*floor($T0/64) + 1024*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 4*floor((Mod($T0, 64))/16) + 17 : 1 : 1, N: 128*$T1 + Mod($T0, 16) + 256*floor((Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24))/Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321))) : 1 : 1}) type(Memory[M, N].of(f32))
extract_slice(register_=get_result_M:1_N:0_K:0, offset=[2], size=[1], stride=[1], index={M: 5120*(Mod($WG0 + 321*$WG1, 8)) + 128*(Mod(Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24), Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321)))) + 32*floor($T0/64) + 1024*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 4*floor((Mod($T0, 64))/16) + 18 : 1 : 1, N: 128*$T1 + Mod($T0, 16) + 256*floor((Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24))/Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321))) : 1 : 1}) type(None)
write(register_=extract_slice_34, memory=c, elements_per_thread=1, mapping_dynamic_vals=(), index={M: 5120*(Mod($WG0 + 321*$WG1, 8)) + 128*(Mod(Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24), Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321)))) + 32*floor($T0/64) + 1024*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 4*floor((Mod($T0, 64))/16) + 18 : 1 : 1, N: 128*$T1 + Mod($T0, 16) + 256*floor((Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24))/Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321))) : 1 : 1}) type(Memory[M, N].of(f32))
extract_slice(register_=get_result_M:1_N:0_K:0, offset=[3], size=[1], stride=[1], index={M: 5120*(Mod($WG0 + 321*$WG1, 8)) + 128*(Mod(Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24), Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321)))) + 32*floor($T0/64) + 1024*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 4*floor((Mod($T0, 64))/16) + 19 : 1 : 1, N: 128*$T1 + Mod($T0, 16) + 256*floor((Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24))/Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321))) : 1 : 1}) type(None)
write(register_=extract_slice_35, memory=c, elements_per_thread=1, mapping_dynamic_vals=(), index={M: 5120*(Mod($WG0 + 321*$WG1, 8)) + 128*(Mod(Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24), Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321)))) + 32*floor($T0/64) + 1024*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 4*floor((Mod($T0, 64))/16) + 19 : 1 : 1, N: 128*$T1 + Mod($T0, 16) + 256*floor((Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24))/Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321))) : 1 : 1}) type(Memory[M, N].of(f32))
extract_slice(register_=get_result_M:1_N:1_K:0, offset=[0], size=[1], stride=[1], index={M: 5120*(Mod($WG0 + 321*$WG1, 8)) + 128*(Mod(Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24), Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321)))) + 32*floor($T0/64) + 1024*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 4*floor((Mod($T0, 64))/16) + 16 : 1 : 1, N: 128*$T1 + Mod($T0, 16) + 256*floor((Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24))/Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321))) + 16 : 1 : 1}) type(None)
write(register_=extract_slice_36, memory=c, elements_per_thread=1, mapping_dynamic_vals=(), index={M: 5120*(Mod($WG0 + 321*$WG1, 8)) + 128*(Mod(Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24), Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321)))) + 32*floor($T0/64) + 1024*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 4*floor((Mod($T0, 64))/16) + 16 : 1 : 1, N: 128*$T1 + Mod($T0, 16) + 256*floor((Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24))/Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321))) + 16 : 1 : 1}) type(Memory[M, N].of(f32))
extract_slice(register_=get_result_M:1_N:1_K:0, offset=[1], size=[1], stride=[1], index={M: 5120*(Mod($WG0 + 321*$WG1, 8)) + 128*(Mod(Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24), Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321)))) + 32*floor($T0/64) + 1024*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 4*floor((Mod($T0, 64))/16) + 17 : 1 : 1, N: 128*$T1 + Mod($T0, 16) + 256*floor((Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24))/Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321))) + 16 : 1 : 1}) type(None)
write(register_=extract_slice_37, memory=c, elements_per_thread=1, mapping_dynamic_vals=(), index={M: 5120*(Mod($WG0 + 321*$WG1, 8)) + 128*(Mod(Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24), Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321)))) + 32*floor($T0/64) + 1024*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 4*floor((Mod($T0, 64))/16) + 17 : 1 : 1, N: 128*$T1 + Mod($T0, 16) + 256*floor((Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24))/Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321))) + 16 : 1 : 1}) type(Memory[M, N].of(f32))
extract_slice(register_=get_result_M:1_N:1_K:0, offset=[2], size=[1], stride=[1], index={M: 5120*(Mod($WG0 + 321*$WG1, 8)) + 128*(Mod(Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24), Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321)))) + 32*floor($T0/64) + 1024*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 4*floor((Mod($T0, 64))/16) + 18 : 1 : 1, N: 128*$T1 + Mod($T0, 16) + 256*floor((Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24))/Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321))) + 16 : 1 : 1}) type(None)
write(register_=extract_slice_38, memory=c, elements_per_thread=1, mapping_dynamic_vals=(), index={M: 5120*(Mod($WG0 + 321*$WG1, 8)) + 128*(Mod(Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24), Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321)))) + 32*floor($T0/64) + 1024*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 4*floor((Mod($T0, 64))/16) + 18 : 1 : 1, N: 128*$T1 + Mod($T0, 16) + 256*floor((Mod(floor($WG0/8 + 321*$WG1/8) + Min(3, Mod($WG0 + 321*$WG1, 8)), 24))/Max(1, Min(8, -40*Mod($WG0 + 321*$WG1, 8) - 8*floor(floor($WG0/8 + 321*$WG1/8)/24 + Min(3, Mod($WG0 + 321*$WG1, 8))/24) + 321))) + 16 : 1 : 1}) type(Memory[M, N].of(f32))
